Gmt time,Open,High,Low,Close,Volume
23.04.2019 07:01:00.000,5844.997,5844.998,5833.997,5833.997,0.0006
23.04.2019 07:02:00.000,5833.997,5839.997,5830.997,5839.997,0.0026
23.04.2019 07:03:00.000,5843.998,5851.997,5840.997,5846.997,0.0033
23.04.2019 07:04:00.000,5847.997,5850.998,5843.997,5843.998,0.0022
23.04.2019 07:05:00.000,5844.997,5852.998,5844.997,5847.997,0.0033
23.04.2019 07:06:00.000,5847.998,5859.998,5842.998,5859.998,0.0034
23.04.2019 07:07:00.000,5860.998,5865.998,5856.997,5865.997,0.006
23.04.2019 07:08:00.000,5865.998,5870.998,5856.997,5865.998,0.0055
23.04.2019 07:09:00.000,5866.998,5870.997,5862.997,5869.997,0.0055
23.04.2019 07:10:00.000,5870.998,5873.998,5864.998,5865.998,0.0035
23.04.2019 07:11:00.000,5866.998,5869.998,5863.998,5863.998,0.0048
23.04.2019 07:12:00.000,5863.998,5871.998,5861.997,5868.997,0.0044
23.04.2019 07:13:00.000,5868.997,5868.997,5861.997,5861.998,0.0027
23.04.2019 07:14:00.000,5861.998,5867.998,5860.998,5862.997,0.0043
23.04.2019 07:15:00.000,5862.998,5864.998,5859.998,5859.998,0.0023
23.04.2019 07:16:00.000,5858.998,5863.998,5858.997,5860.998,0.0022
23.04.2019 07:17:00.000,5861.997,5870.998,5859.998,5861.998,0.0066
23.04.2019 07:18:00.000,5862.998,5868.998,5857.998,5865.998,0.0038
23.04.2019 07:19:00.000,5865.997,5869.998,5865.997,5866.998,0.0031
23.04.2019 07:20:00.000,5867.998,5872.998,5867.997,5872.998,0.0028
23.04.2019 07:21:00.000,5872.997,5874.998,5869.997,5869.997,0.002
23.04.2019 07:22:00.000,5868.998,5878.998,5868.997,5876.998,0.0076
23.04.2019 07:23:00.000,5876.997,5880.998,5875.997,5875.997,0.0023
23.04.2019 07:24:00.000,5875.998,5875.998,5866.997,5870.997,0.0046
23.04.2019 07:25:00.000,5870.998,5875.998,5870.998,5873.998,0.0052
23.04.2019 07:26:00.000,5873.997,5876.998,5873.997,5873.998,0.0047
23.04.2019 07:27:00.000,5873.997,5881.998,5873.997,5878.997,0.0069
23.04.2019 07:28:00.000,5878.997,5881.998,5876.997,5881.998,0.0065
23.04.2019 07:29:00.000,5880.998,5883.998,5876.998,5883.998,0.0106
23.04.2019 07:30:00.000,5883.997,5891.998,5883.997,5891.998,0.0026
23.04.2019 07:31:00.000,5891.997,5892.998,5890.998,5891.997,0.0034
23.04.2019 07:32:00.000,5890.997,5890.998,5885.998,5889.998,0.0052
23.04.2019 07:33:00.000,5889.998,5898.998,5886.997,5895.998,0.0067
23.04.2019 07:34:00.000,5895.997,5897.998,5890.998,5891.998,0.0007
23.04.2019 07:35:00.000,5891.997,5891.997,5885.997,5887.997,0.0028
23.04.2019 07:36:00.000,5888.998,5891.998,5886.997,5890.998,0.0028
23.04.2019 07:37:00.000,5890.750,5890.750,5879.997,5880.998,0.0049
23.04.2019 07:38:00.000,5880.998,5881.998,5877.997,5880.997,0.0023
23.04.2019 07:39:00.000,5880.998,5881.998,5874.997,5876.997,0.0045
23.04.2019 07:40:00.000,5875.998,5879.998,5875.997,5878.998,0.002
23.04.2019 07:41:00.000,5878.997,5878.998,5876.998,5876.998,0.0003
23.04.2019 07:42:00.000,5876.997,5876.998,5869.997,5871.998,0.0044
23.04.2019 07:43:00.000,5871.998,5871.998,5869.997,5869.998,0.0031
23.04.2019 07:44:00.000,5868.997,5874.998,5867.998,5873.998,0.0042
23.04.2019 07:45:00.000,5874.998,5874.998,5865.998,5865.998,0.0024
23.04.2019 07:46:00.000,5865.997,5868.998,5863.997,5863.998,0.0053
23.04.2019 07:47:00.000,5863.997,5863.997,5862.997,5862.997,0.0007
23.04.2019 07:48:00.000,5862.998,5862.998,5846.997,5846.997,0.0072
23.04.2019 07:49:00.000,5847.997,5847.998,5842.998,5842.998,0.0039
23.04.2019 07:50:00.000,5842.997,5848.998,5835.997,5845.998,0.0104
23.04.2019 07:51:00.000,5845.998,5845.998,5840.997,5840.998,0.0033
23.04.2019 07:52:00.000,5839.997,5841.998,5834.998,5838.998,0.0043
23.04.2019 07:53:00.000,5838.997,5841.998,5837.998,5837.998,0.005
23.04.2019 07:54:00.000,5837.998,5839.998,5837.998,5838.998,0.0006
23.04.2019 07:55:00.000,5840.997,5842.998,5840.997,5842.998,0.0008
23.04.2019 07:56:00.000,5843.998,5843.998,5840.998,5840.998,0.0015
23.04.2019 07:57:00.000,5840.998,5844.998,5840.998,5843.997,0.0033
23.04.2019 07:58:00.000,5843.998,5850.998,5843.998,5849.997,0.0032
23.04.2019 07:59:00.000,5850.998,5854.998,5850.997,5853.998,0.0025
23.04.2019 08:00:00.000,5853.997,5854.998,5848.998,5850.998,0.0057
23.04.2019 08:01:00.000,5850.998,5850.998,5844.997,5844.997,0.0036
23.04.2019 08:02:00.000,5843.998,5850.998,5843.997,5850.998,0.0032
23.04.2019 08:03:00.000,5850.997,5850.998,5847.997,5847.997,0.0009
23.04.2019 08:04:00.000,5847.998,5852.998,5847.998,5849.997,0.0013
23.04.2019 08:05:00.000,5851.998,5860.998,5850.998,5856.998,0.0022
23.04.2019 08:06:00.000,5856.998,5856.998,5853.998,5853.998,0.0028
23.04.2019 08:07:00.000,5851.997,5852.998,5851.997,5852.998,0.0015
23.04.2019 08:08:00.000,5852.998,5852.998,5850.998,5851.998,0.001
23.04.2019 08:09:00.000,5851.998,5853.998,5851.998,5852.998,0.001
23.04.2019 08:10:00.000,5853.997,5853.998,5853.997,5853.997,0.0064
23.04.2019 08:12:00.000,5854.997,5867.998,5854.997,5865.998,0.0106
23.04.2019 08:13:00.000,5867.997,5880.998,5867.997,5879.997,0.006
23.04.2019 08:14:00.000,5879.998,5887.998,5878.997,5886.998,0.0074
23.04.2019 08:15:00.000,5886.998,5892.998,5885.998,5885.998,0.0043
23.04.2019 08:16:00.000,5886.998,5888.997,5886.998,5887.998,0.0007
23.04.2019 08:17:00.000,5888.997,5892.998,5888.997,5891.997,0.003
23.04.2019 08:18:00.000,5891.998,5899.998,5890.998,5897.997,0.006
23.04.2019 08:19:00.000,5896.998,5896.998,5889.998,5890.998,0.0017
23.04.2019 08:20:00.000,5890.997,5893.998,5889.998,5891.997,0.0035
23.04.2019 08:21:00.000,5892.997,5892.998,5889.997,5890.998,0.0011
23.04.2019 08:22:00.000,5890.997,5890.998,5887.997,5887.997,0.0012
23.04.2019 08:23:00.000,5887.998,5887.998,5885.997,5885.997,0.0003
23.04.2019 08:24:00.000,5881.997,5884.998,5880.997,5883.998,0.0048
23.04.2019 08:25:00.000,5884.997,5887.997,5883.997,5886.998,0.0049
23.04.2019 08:26:00.000,5885.998,5887.998,5884.997,5887.998,0.0016
23.04.2019 08:27:00.000,5887.998,5891.998,5887.998,5891.998,0.0012
23.04.2019 08:28:00.000,5891.997,5892.998,5890.997,5890.998,0.0053
23.04.2019 08:29:00.000,5891.997,5893.998,5890.998,5893.998,0.0028
23.04.2019 08:30:00.000,5894.998,5897.998,5890.998,5892.998,0.0026
23.04.2019 08:31:00.000,5893.998,5895.998,5892.997,5895.997,0.0024
23.04.2019 08:32:00.000,5895.998,5898.997,5891.998,5898.997,0.0046
23.04.2019 08:33:00.000,5899.997,5904.998,5896.997,5903.998,0.0078
23.04.2019 08:34:00.000,5903.998,5907.998,5903.997,5906.998,0.0083
23.04.2019 08:35:00.000,5906.998,5907.998,5899.997,5900.998,0.0055
23.04.2019 08:36:00.000,5901.997,5902.998,5897.997,5899.998,0.0047
23.04.2019 08:37:00.000,5900.998,5901.998,5898.998,5900.998,0.0068
23.04.2019 08:38:00.000,5900.997,5902.998,5900.997,5900.998,0.0022
